2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
2025-01-19 20:00:17,401:INFO:Defining folds
2025-01-19 20:00:17,401:INFO:Declaring metric variables
2025-01-19 20:00:17,504:INFO:Importing untrained model
2025-01-19 20:00:17,511:INFO:Huber w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:17,530:INFO:Starting cross validation
2025-01-19 20:00:17,531:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:17,823:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2025-01-19 20:00:17,846:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2025-01-19 20:00:17,849:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2025-01-19 20:00:18,494:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:18,494:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:18,504:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:18,505:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:18,512:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:18,513:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:18,527:INFO:Calculating mean and std
2025-01-19 20:00:18,529:INFO:Creating metrics dataframe
2025-01-19 20:00:18,531:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:18,533:INFO:Uploading results into container
2025-01-19 20:00:18,533:INFO:Uploading model into container now
2025-01-19 20:00:18,537:INFO:_master_model_container: 18
2025-01-19 20:00:18,537:INFO:_display_container: 2
2025-01-19 20:00:18,542:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=HuberRegressor(), sp=12, window_length=12)
2025-01-19 20:00:18,542:INFO:create_model() successfully completed......................................
2025-01-19 20:00:18,756:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:18,757:INFO:Creating metrics dataframe
2025-01-19 20:00:18,777:INFO:Initializing Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:18,777:INFO:Total runtime is 1.8072219371795653 minutes
2025-01-19 20:00:18,781:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:18,781:INFO:Initializing create_model()
2025-01-19 20:00:18,784:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=omp_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:18,784:INFO:Checking exceptions
2025-01-19 20:00:18,787:INFO:Importing libraries
2025-01-19 20:00:18,787:INFO:Copying training dataset
2025-01-19 20:00:18,797:INFO:Defining folds
2025-01-19 20:00:18,797:INFO:Declaring metric variables
2025-01-19 20:00:18,807:INFO:Importing untrained model
2025-01-19 20:00:18,904:INFO:Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:18,935:INFO:Starting cross validation
2025-01-19 20:00:18,939:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:19,638:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:19,640:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:19,645:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:19,645:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:19,660:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:19,660:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:19,669:INFO:Calculating mean and std
2025-01-19 20:00:19,671:INFO:Creating metrics dataframe
2025-01-19 20:00:19,674:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:19,676:INFO:Uploading results into container
2025-01-19 20:00:19,676:INFO:Uploading model into container now
2025-01-19 20:00:19,676:INFO:_master_model_container: 19
2025-01-19 20:00:19,677:INFO:_display_container: 2
2025-01-19 20:00:19,679:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=12,
                    window_length=12)
2025-01-19 20:00:19,679:INFO:create_model() successfully completed......................................
2025-01-19 20:00:19,878:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:19,878:INFO:Creating metrics dataframe
2025-01-19 20:00:19,908:INFO:Initializing K Neighbors w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:19,908:INFO:Total runtime is 1.8260742187499999 minutes
2025-01-19 20:00:19,915:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:19,915:INFO:Initializing create_model()
2025-01-19 20:00:19,915:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=knn_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:19,915:INFO:Checking exceptions
2025-01-19 20:00:19,916:INFO:Importing libraries
2025-01-19 20:00:19,916:INFO:Copying training dataset
2025-01-19 20:00:19,926:INFO:Defining folds
2025-01-19 20:00:19,926:INFO:Declaring metric variables
2025-01-19 20:00:19,940:INFO:Importing untrained model
2025-01-19 20:00:19,978:INFO:K Neighbors w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:19,996:INFO:Starting cross validation
2025-01-19 20:00:19,997:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:20,849:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:20,849:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:20,869:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:20,870:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:21,127:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:21,128:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:21,139:INFO:Calculating mean and std
2025-01-19 20:00:21,141:INFO:Creating metrics dataframe
2025-01-19 20:00:21,143:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:21,146:INFO:Uploading results into container
2025-01-19 20:00:21,147:INFO:Uploading model into container now
2025-01-19 20:00:21,148:INFO:_master_model_container: 20
2025-01-19 20:00:21,148:INFO:_display_container: 2
2025-01-19 20:00:21,159:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=KNeighborsRegressor(n_jobs=-1), sp=12,
                    window_length=12)
2025-01-19 20:00:21,159:INFO:create_model() successfully completed......................................
2025-01-19 20:00:21,465:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:21,465:INFO:Creating metrics dataframe
2025-01-19 20:00:21,482:INFO:Initializing Decision Tree w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:21,482:INFO:Total runtime is 1.852307367324829 minutes
2025-01-19 20:00:21,490:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:21,491:INFO:Initializing create_model()
2025-01-19 20:00:21,491:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=dt_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:21,491:INFO:Checking exceptions
2025-01-19 20:00:21,491:INFO:Importing libraries
2025-01-19 20:00:21,491:INFO:Copying training dataset
2025-01-19 20:00:21,500:INFO:Defining folds
2025-01-19 20:00:21,500:INFO:Declaring metric variables
2025-01-19 20:00:21,510:INFO:Importing untrained model
2025-01-19 20:00:21,549:INFO:Decision Tree w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:21,575:INFO:Starting cross validation
2025-01-19 20:00:21,580:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:22,292:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:22,292:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:22,298:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:22,298:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:22,313:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:22,314:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:22,327:INFO:Calculating mean and std
2025-01-19 20:00:22,329:INFO:Creating metrics dataframe
2025-01-19 20:00:22,331:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:22,333:INFO:Uploading results into container
2025-01-19 20:00:22,334:INFO:Uploading model into container now
2025-01-19 20:00:22,343:INFO:_master_model_container: 21
2025-01-19 20:00:22,344:INFO:_display_container: 2
2025-01-19 20:00:22,346:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=DecisionTreeRegressor(random_state=123), sp=12,
                    window_length=12)
2025-01-19 20:00:22,346:INFO:create_model() successfully completed......................................
2025-01-19 20:00:22,547:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:22,548:INFO:Creating metrics dataframe
2025-01-19 20:00:22,568:INFO:Initializing Random Forest w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:22,568:INFO:Total runtime is 1.8703992048899332 minutes
2025-01-19 20:00:22,575:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:22,576:INFO:Initializing create_model()
2025-01-19 20:00:22,576:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=rf_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:22,576:INFO:Checking exceptions
2025-01-19 20:00:22,576:INFO:Importing libraries
2025-01-19 20:00:22,576:INFO:Copying training dataset
2025-01-19 20:00:22,580:INFO:Defining folds
2025-01-19 20:00:22,580:INFO:Declaring metric variables
2025-01-19 20:00:22,595:INFO:Importing untrained model
2025-01-19 20:00:22,636:INFO:Random Forest w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:22,657:INFO:Starting cross validation
2025-01-19 20:00:22,659:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:24,350:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:24,351:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:24,363:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:24,364:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:24,387:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:24,388:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:24,407:INFO:Calculating mean and std
2025-01-19 20:00:24,408:INFO:Creating metrics dataframe
2025-01-19 20:00:24,410:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:24,412:INFO:Uploading results into container
2025-01-19 20:00:24,412:INFO:Uploading model into container now
2025-01-19 20:00:24,412:INFO:_master_model_container: 22
2025-01-19 20:00:24,413:INFO:_display_container: 2
2025-01-19 20:00:24,415:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=RandomForestRegressor(n_jobs=-1, random_state=123),
                    sp=12, window_length=12)
2025-01-19 20:00:24,416:INFO:create_model() successfully completed......................................
2025-01-19 20:00:24,618:INFO:SubProcess create_model() end ==================================
2025-01-19 20:00:24,619:INFO:Creating metrics dataframe
2025-01-19 20:00:24,713:INFO:Initializing Extra Trees w/ Cond. Deseasonalize & Detrending
2025-01-19 20:00:24,714:INFO:Total runtime is 1.9061640659968058 minutes
2025-01-19 20:00:24,723:INFO:SubProcess create_model() called ==================================
2025-01-19 20:00:24,723:INFO:Initializing create_model()
2025-01-19 20:00:24,723:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x12b6d3950>, estimator=et_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x11c736150>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 20:00:24,723:INFO:Checking exceptions
2025-01-19 20:00:24,724:INFO:Importing libraries
2025-01-19 20:00:24,724:INFO:Copying training dataset
2025-01-19 20:00:24,728:INFO:Defining folds
2025-01-19 20:00:24,728:INFO:Declaring metric variables
2025-01-19 20:00:24,746:INFO:Importing untrained model
2025-01-19 20:00:24,779:INFO:Extra Trees w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 20:00:24,807:INFO:Starting cross validation
2025-01-19 20:00:24,811:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 20:00:26,501:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:26,502:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:26,521:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:26,521:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:26,524:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:26,524:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 20:00:26,537:INFO:Calculating mean and std
2025-01-19 20:00:26,539:INFO:Creating metrics dataframe
2025-01-19 20:00:26,541:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 20:00:26,543:INFO:Uploading results into container
2025-01-19 20:00:26,543:INFO:Uploading model into container now
2025-01-19 20:00:26,544:INFO:_master_model_container: 23
2025-01-19 20:00:26,544:INFO:_display_container: 2
2025-01-19 20:00:26,546:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
